"AUTHOR";"BODY";"DATETIME";"LINK";"PICTAUTHOR";"PICTURE";"SYNOPSIS";"TITLE"
"Другой";"<p>Портал «Интерфакс-Туризм» и Ассоциация международного туризма «Мир без границ» договорились о сотрудничестве в рамках информационного партнерства при подготовке и проведении VIII Российско-китайского туристического Форума</p><p>19-20 октября 2021 года пройдёт VIII Российско-Китайский туристический форум, который станет наиболее ожидаемым событием отрасли двух стран. Он будет организован в гибридном – онлайн и офлайн – формате, что позволит значительно расширить географию и охват участников. Регистрация участников уже началась. Организаторами Форума выступают Ассоциация «Мир без границ» и Китайская Ассоциация туристического сервиса (CATS).</p><p>Портал Интерфакс-Туризм был создан информационной группой «Интерфакс» в 2007 году и с тех пор стал одним из лидирующих источников информации о развитии туризма в России. Активно работающие бюро и корреспонденты «Интерфакса» в десятках городов позволяют в оперативном режиме публиковать новости туризма из регионов.</p><p>Аудитория портала – участники туристического рынка (туроператоры и турагентства, отели и авиакомпании, системы онлайн-бронирования), представители органов власти всех уровней, связанные с развитием и регулированием туризма (в том числе, руководители и сотрудники Ростуризма, региональных администраций по туризму), а также журналисты федеральных и региональных СМИ. Материалы, публикуемые на портале «Интерфакс-Туризм», ежедневно попадают в топ агрегатора ""Яндекс Новости"" и широко расходятся на популярной блог-платформе ""Яндекс Дзен"".</p><p>Туристическая ассоциация «Мир без границ» – это профессиональное объединение в сфере российско-китайского туризма, в которое входят 176 компаний из числа работающих на китайском направлении: туроператоры, гостиницы, музеи, торговые дома, аэропорты и авиакомпании, финансовые и страховые компании.</p><p>Российско-Китайский туристический форум проводится с 2012 года при поддержке Федерального агентства по туризму и Министерства культуры и туризма Китайской Народной Республики. Первый форум проходил в Пекине в 2012-ом году, в этом же году состоялась деловая встреча турэкспертов на втором форуме в Шанхае, в рамках закрытия Года российского туризма в Китае. С 2015 года Российско-Китайский туристический форум стал ежегодным центральным событием для участников российско-китайского туризма.</p><p>Регистрация участников – здесь</p>";"30.07.2021 07:42";"https://visit-russia.ru/ru/novosti/1701-novym-informatsionnym-partnerom-assotsiatsii-mir-bez-granits-stal-portal-interfaks-turizm.html";"";"https://visit-russia.ru/images/FC97F97F-1008-416F-975D-EF919C8CF2F8.png";"Портал «Интерфакс-Туризм» и Ассоциация международного туризма «Мир без границ» договорились о сотрудничестве в рамках информационного партнерства при подготовке и проведении VIII Российско-китайского туристического Форума";"Новым информационным партнером Ассоциации «Мир без границ» стал портал «Интерфакс-Туризм»"
"Ежедневная электронная газета RATA-news";"<p>Издание RATA-news сообщает, что Дума Владивостока в четверг утвердила на пост мэра города исполняющего обязанности главы столицы Приморья Константина Шестакова, который ранее возглавлял департамент туризма Приморского края</p><p>Г-н Шестков начинал карьеру в туристической компании, с сентября 2014 года возглавлял департамент туризма Приморского края, через четыре года занял позицию вице-губернатора региона. С мая 2021 исполнял обязанности главы администрации Владивостока. И теперь обещает, что, став мэром, продолжит развитие туризма в городе.</p><p>«Поскольку мне посчастливилось несколько лет работать в этой отрасли, я прекрасно понимаю не только ее экономическую, социальную, но и политическую значимость. Особенно это касается Владивостока, который по праву занимает одно из ведущих мест в стране по привлекательности для зарубежных гостей, особенно для туристов из Китая», – сказал Константин Шестаков.</p><p>Он отметил, что жители Дальнего Востока очень ждут открытия границ для международных путешествий. Также очень важно, чтобы вступил в силу порядок выдачи иностранным туристам электронных виз. «Мы уверены, что туристический потенциал Приморья и его столицы Владивостока еще далеко не раскрыт. Приложим все усилия, чтобы укрепить и развить образ гостеприимного Владивостока как ближайшего европейского города в Азии», – подчеркнул мэр.</p><p>Председатель совета туристической ассоциации «Мир без границ» Иван Введенский уверен, что назначение бывшего главы департамента туризма Приморского края мэром Владивостока позитивно скажется на развитии туризма в во всем регионе. «Это редкий случай, когда столь ответственный пост в популярном у иностранных туристов городе занимает человек, который долгое время посвящал свою профессиональную деятельность туристической отрасли и знает ее досконально, – пояснил он. – Не случайно Константин Владимирович возглавляет оргкомитетVIII Российско-китайского туристического форума, который пройдет в октябре 2021 года».</p><p>30.07.2021 г., RATA-news</p>";"30.07.2021 06:52";"https://visit-russia.ru/ru/novosti/1700-merom-vladivostoka-stal-chelovek-iz-turizma.html";"Константин Шестаков";"https://visit-russia.ru/images/00764F32-839E-4D74-853A-4C7FF7EFB262.jpeg";"Издание RATA-news сообщает, что Дума Владивостока в четверг утвердила на пост мэра города исполняющего обязанности главы столицы Приморья Константина Шестакова, который ранее возглавлял департамент туризма Приморского края";"Мэром Владивостока стал человек из туризма"
"Туристический портал  Travel Russian News";"<p>Издание TRN проинформировало, что в 2019 году и в первой половине 2020 года поездкой в Россию остались довольны 80% китайских туристов, посетивших нашу страну. Эти данные сообщил директор международного института Китайской академии туризма, младший научный сотрудник Ян Цзиньсон</p><p>Выступая на Первом семинаре по интеграции и развитию культуры и туризма стран-членов ШОС, он сообщил, что академия туризма Оценивает конкурентоспособность туристических направлений по разным факторам, но самым важным показателем считается удовлетворенность китайских туристов своими поездками в разные страны.</p><p>«Наш институт ежегодно проводит опросы и анализ удовлетворенности китайских туристов. В 2019 году конкуренция между туристическими дестинациями стала очень заметной. Мы думаем, что после пандемии тенденция к ужесточению такой конкуренции еще больше возрастёт», — пояснил директор.</p><p>При этом Ян Цзиньсон обратил внимание на то, что непосредственно перед закрытием границ уже произошли изменения в предпочтениях граждан КНР в отношении к зарубежным туристическим направлениям.</p><p>«В 2019 году только 30% туристов остались не удовлетворены своими путешествиями за границу, 68% были либо очень довольны, либо не разочарованы поездкой. За первую половину 2020 года на зарубежные туры пожаловались 28%, а довольны остались 70% китайских путешественников. Это говорит о том, что в целом своими поездками остались довольны больше туристов», — прокомментировал ситуацию эксперт.</p><p>По данным его института, пятёрку лидеров общей удовлетворенности зарубежными поездками среди путешественников из КНР возглавляет Япония, далее следуют — Новая Зеландия, Сингапур, США и Франция. Россия разделила с Индией 15–16 места в этом рейтинге удовлетворенности. Обе страны получили по 80%.</p><p>«Мы очень рады, что Россия получила 80%, поскольку это означает, что гостей из Поднебесной там очень хорошо принимали, и они потом будут рассказывать об этом своим родственникам и знакомым. Даже если страна получает 75%, то это говорит о том, что китайские туристы в основном остались довольны своими поездками в ту или иную страну», — заверил директор.</p><p>Ян Цзиньсон так же подчеркнул, что Россия занимает первое место в Китае по привлекательности туристических дестинаций среди стран-членов ШОС.</p><p>Добавим, что тема расширения присутствий российских предприятий сферы гостеприимства на китайском рынке стало одной из ведущих на онлайн-заседании круглого стола «Привлечение индивидуального туриста. Стратегии и инструменты. Взгляд из Китая». Это очередное мероприятие Ассоциации «Мир без границ» предваряет VIII Российско-Китайский туристический форум, запланированный на октябрь 2021 года.</p><p>29.08.2021 г., TRN, Анастасия Егорова</p>";"29.07.2021 14:42";"https://visit-russia.ru/ru/novosti/1699-poryadka-80-kitajskikh-turistov-ostayutsya-dovolny-svoej-poezdkoj-v-rossiyu-kitajskij-ekspert.html";"Мир без границ, Ирина Нехорошкина";"https://visit-russia.ru/images/C52835ED-0629-4CD9-8ABA-87A07904B9A1.jpeg";"Издание TRN проинформировало, что в 2019 году и в первой половине 2020 года поездкой в Россию остались довольны 80% китайских туристов, посетивших нашу страну. Эти данные сообщил директор международного института Китайской академии туризма, младший научный сотрудник Ян Цзиньсон";"Порядка 80% китайских туристов остаются довольны своей поездкой в Россию — китайский эксперт"
"Туристический портал ""Вести Туризм""";"<p>На круглом столе Общественного совета Ростуризма «Перспективы изменения туристского законодательства для деятельности «въездных» туроператоров» обсудят юридические аспекты работы «въездных» туроператоров 29 июля в 11 часов мск</p><p>Общественный Совет Ростуризма совместно с профессиональными объединениями туроператоров и Правовым управлением Ростуризма проведет круглый стол (в режиме онлайн) на тему «Перспективы изменения туристского законодательства для деятельности «въездных» туроператоров».</p><p>Планируемые вопросы круглого стола объединены в три блока:</p><p>Эволюция деятельности «въездных» туроператоров (как вида бизнеса) в мире и России с учетом развития рынка и технологий.</p><p>Уточнение роли и места въездных туроператоров как субъектов законодательного регулирования и стимулирования.</p><p>Совершенствование взаимодействия «въездных» туроператоров с госорганами и их подведомственными организациями, в том числе в рамках реализации госпрограмм.</p><p>Просьба заявки на участие направлять председателю комиссии по развитию въездного туризма Общественного Совета Ростуризма Ивану Введенскому по адресу электронной почты [email], либо в мессенджерах Вотсап, Фейсбук, Инстаграм, Вайбер, Телеграмм.</p><p>28.07.2021 г., Вести Туризм, Константин Исааков</p>";"28.07.2021 07:47";"https://visit-russia.ru/ru/novosti/1698-na-kruglom-stole-obshchestvennogo-soveta-rosturizma-obsudyat-yuridicheskie-aspekty-raboty-vezdnykh-turoperatorov.html";"Вести Туризм";"https://visit-russia.ru/images/ECE9C86C-8F54-49A9-A5AA-724579C22AA7.jpeg";" На круглом столе Общественного совета Ростуризма «Перспективы изменения туристского законодательства для деятельности «въездных» туроператоров» обсудят юридические аспекты работы «въездных» туроператоров 29 июля в 11 часов мск ";"На круглом столе Общественного совета Ростуризма обсудят юридические аспекты работы «въездных» туроператоров"
"Туристический портал ""Вестник АТОР""";"<p>Помощник директора Второго пекинского института иностранных языков, профессор Цзоу Тонгянь заявил на Первом семинаре по интеграции и развитию культуры и туризма стран-членов ШОС, что после снятия международных ограничений выездной турпоток из Китая «помолодеет» за счет студентов и жителей городов «второй линии». Об этом сообщает издание «Вестник АТОР»</p><p>ПОЕДЕТ МОЛОДЕЖЬ ИЗ ГОРОДОВ TIER II</p><p>Эксперт отметил, что в последнее время тенденции среди китайских туристов сильно меняются по нескольким направлениям, но самой заметной стало «омоложение» турпотока. Профессор Тонгянь напомнил, что раньше основную часть туристов, выезжающих за границу, составляли люди среднего и пожилого возраста.</p><p>«Сейчас поездками больше интересуются молодые люди, и на это стоит обратить внимание. Хотя они не самые богатые в Китае, но именно у молодежи самое сильное желание путешествовать. Кроме того, в китайских семьях принято поощрять своих детей-студентов. Если они хорошо учатся, родители с удовольствием дают им деньги на путешествия», – прокомментировал ситуацию эксперт.</p><p>Еще одним источником омоложения китайского турпотока, готового устремиться на зарубежный рынок, он назвал жителей городов «второй линии» (Tier II), где количество потенциальных путешественников стремительно растет.</p><p>«Толчком к этому послужило открытие в этих населенных пунктах консульств разных стран, а также запуск прямых авиационных рейсов во многие города мира», – пояснил эксперт.</p><p>ПРЕИМУЩЕСТВА ЭЛЕКТРОННЫХ ПЛАТЕЖЕЙ И ХОРОШИХ ОТНОШЕНИЙ С КИТАЕМ</p><p>Среди других новых тенденций Цзоу Тонгянь обратил внимание на то, что современные китайские туристы стали делать выбор в пользу тех стран, где развита система онлайн-платежей.</p><p>«Дестинации, где можно свободно расплачиваться за услуги и покупки при помощи телефонов и электронных карт стали заметно выигрывать, так как этот способ очень быстро набирает популярность среди путешественников из Поднебесной», – сказал он.</p><p>Эксперт также добавил, что у туристов появились новые потребности, поэтому очень важно разрабатывать и предлагать дополнительные программы для поездок и разнообразить услуги, в том числе по экологическому, реабилитационному и другим видам туризма.</p><p>«Хочу отметить, что при выборе дестинации для китайцев имеет огромное значение, сохраняет ли дружественные отношения та или иная страна с Китаем. Очень ярким примером стало снижение спроса среди китайских туристов на путешествия в США после изменения политики этой страны в отношениях с КНР с приходом к власти Дональда Трампа и Джозефа Байдена», – заверил Цзоу Тонгянь.</p><p>Тема расширения присутствий российских предприятий сферы гостеприимства на китайском рынке станет одной из ведущих на онлайн-заседании круглого стола «Привлечение индивидуального туриста. Стратегии и инструменты. Взгляд из Китая».Это очередное мероприятие Ассоциации «Мир без границ» предваряетVIII Российско-Китайский туристический форум, запланированный на октябрь 2021 года.</p><p>28.07.2021 г., Вестник АТОР</p>";"28.07.2021 07:20";"https://visit-russia.ru/ru/novosti/1697-vyezdnoj-turpotok-iz-kitaya-posle-pandemii-pomolodeet.html";"Мир без границ, Ирина Нехорошкина";"https://visit-russia.ru/images/A1E0D6A2-7038-495C-83C7-EFF21A50842F.jpeg";"Помощник директора Второго пекинского института иностранных языков, профессор Цзоу Тонгянь заявил на Первом семинаре по интеграции и развитию культуры и туризма стран-членов ШОС, что после снятия международных ограничений выездной турпоток из Китая «помолодеет» за счет студентов и жителей городов «второй линии». Об этом сообщает издание «Вестник АТОР»";"ВЫЕЗДНОЙ ТУРПОТОК ИЗ КИТАЯ ПОСЛЕ ПАНДЕМИИ «ПОМОЛОДЕЕТ»"
"Туристический портал ""Вести Туризм""";"<p>Издание «Вести Туризм» приводит мнение помощника директора Второго пекинского института иностранных языков, профессора Цзоу Тонгянь, который считает, что продавца туристических услуг разных стран, заинтересованным в привлечении гостей из Китая, стоит обратить внимание на продвижение своих предложений через онлайн-платформы и социальные сети, популярные в КНР</p><p>Выступая на Первом семинаре по интеграции и развитию культуры и туризма стран-членов ШОС, он сообщил, что зарубежным компаниям, работающим в сфере гостеприимства, стоит распространять информацию о своём бизнесе через онлайн-платформы и онлайн-турагентства, так как китайские туристы теперь предпочитают организовывать свои путешествия именно таким образом.</p><p>Почти 80% заказов на туристические поездки производятся через Интернет и только 20% бронирований осуществляются традиционными способами. Тоже самое касается и бронирований гостиниц, где почти 70% операций делается на онлайн-платформах.</p><p>Онлайн-бронирование сегодня стало основной тенденцией среди китайских туристов. Поэтому зарубежным продавцам стоит обращать серьезное внимание на популярные мобильные приложения, поскольку граждане КНР все больше ищут информацию в мобильных приложениях и в социальных сетях, где можно узнать мнение других путешественников.</p><p>Огромное значение имеет продвижение турпродукта на страницах популярных в Китае соцсетей WeChat, Weibo, Xiaohongshu и других.</p><p>Особенно эффективно сейчас использование тематических интернет-каналов и приложений – таких, как Ctrip, где туристы делятся своими впечатлениями во время и после путешествий, а также черпают идеи для будущих поездок.</p><p>Тема возможности для российских предприятий сферы гостеприимства получения доступа к индивидуальному туристу в Китае через интернет-платформы станет одной из ведущих на онлайн-заседаниикруглого стола «Привлечение индивидуального туриста. Стратегии и инструменты. Взгляд из Китая». Это очередное мероприятие Ассоциации «Мир без границ», предваряющее VIII Российско-Китайский туристический форум, запланированный на октябрь 2021 года.</p><p>27.07.2021 г., Вести Туризм, Константин Исааков</p>";"27.07.2021 07:39";"https://visit-russia.ru/ru/novosti/1696-tszou-tongyan-zarubezhnym-turoperatoram-dlya-prodvizheniya-v-kitae-stoit-orientirovatsya-na-onlajn-servisy.html";"Мир без границ";"https://visit-russia.ru/images/ED8524DC-D6CA-4AA2-A0F5-44AFD704076E.jpeg";"Издание «Вести Туризм» приводит мнение помощника директора Второго пекинского института иностранных языков, профессора Цзоу Тонгянь, который считает, что продавца туристических услуг разных стран, заинтересованным в привлечении гостей из Китая, стоит обратить внимание на продвижение своих предложений через онлайн-платформы и социальные сети, популярные в КНР";"Цзоу Тонгянь: «Зарубежным туроператорам для продвижения в Китае стоит ориентироваться на онлайн-сервисы»"
"Туристический портал  Travel Russian News";"<p>Тема возможности для российских предприятий гостеприимства получения доступа к индивидуальному туристу в Китае через отечественные онлайн платформы станет одной из ведущих на онлайн заседаниикруглого стола на тему «Привлечение индивидуального туриста. Стратегии и инструменты. Взгляд из Китая». Это очередное мероприятие, предваряющее VIII Российско-Китайский туристический форум, запланированный на октябрь 2021 года</p><p>Издание TRN приводит мнение заместителя руководителя платформы для тематических и авторских туров «Туту Приключения» Елены Чубиной, которая считает, для того, чтобы привлечь к себе внимание самостоятельных туристов из КНР, на первом этапе российским сервисам для организации путешествий будет необходимо переводить свои ресурсы на китайский язык и предлагать услуги через местные компании-агрегаторы.</p><p>Международные и российские эксперты туристической отрасли ещё до пандемии отмечали рост индивидуальных путешественников из Китая. Тогда речь шла не о тех туристах, которые самостоятельно планируют свои зарубежные поездки, а о тех, кто предпочитает, не групповые, а индивидуальные туры.</p><p>«Отмечалось, что среди выездных туристов из КНР примерно 40% ориентировались на индивидуальные, а не пакетные туры.При этом приводились данные, что среди групповых путешественников около 20% относятся к бюджетным туристам из небольших городов, а жители крупных мегаполисов все больше предпочитают пользоваться услугами туроператоров. для организации туров по персональной программе», — напомнила Чубина.</p><p>По мнению эксперта, после снятия ограничений для международных путешествий доля индивидуальных и самостоятельных туристов из Китая заметно увеличится, так как такие поездки в большей степени отвечают требованиям безопасности.</p><p>Она напомнила, что среди самостоятельных туристов, которые организуют свои путешествия без помощи туроператоров, самой большой популярностью пользуется компания Ctrip, которая является лидером рынка индивидуальных бронирований туров по всему миру.</p><p>«Агрегаторам в других странах, в том числе и в России, для того, чтобы конкурировать с Ctrip на туристическом рынке Поднебесной нужно будет приложить немало усилий. Им придётся вводить на своих сайтах мультиязычность, прежде всего китайский язык, так как большинство граждан КНР не владеют даже английским языком.</p><p>Мы так же думаем, что на первом этапе борьбы за китайский туристический рынок российским туристическим компаниям логичнее будет заключать партнёрские соглашения с Ctrip и размещать на их ресурсах свои предложения», — прокомментировала ситуацию представитель «Туту Приключения».</p><p>Чубина так же высказала предположение, что после того, как будут сняты международные ограничения, первым восстановится китайский рынок, и в Россию первыми поедут китайские, а не европейские или американские туристы.</p><p>26.07.2021 г., TRN, Анастасия Егорова</p>";"26.07.2021 07:33";"https://visit-russia.ru/ru/novosti/1695-rossijskie-agregatory-privlekut-turistov-iz-knr-tolko-cherez-partnjorstvo-s-kitajskimi-kollegami.html";"TRN";"https://visit-russia.ru/images/1653DCF8-CD55-48B4-B710-664F9134A5C1.jpeg";"Тема возможности для российских предприятий гостеприимства получения доступа к индивидуальному туристу в Китае через отечественные онлайн платформы станет одной из ведущих на онлайн заседаниикруглого стола на тему «Привлечение индивидуального туриста. Стратегии и инструменты. Взгляд из Китая». Это очередное мероприятие, предваряющее VIII Российско-Китайский туристический форум, запланированный на октябрь 2021 года";"Российские агрегаторы привлекут туристов из КНР только через партнёрство с китайскими коллегами"
