"AUTHOR";"BODY";"DATETIME";"LINK";"PICTAUTHOR";"PICTURE";"SYNOPSIS";"TITLE"
"Туристический портал ""Вестник АТОР""";"<p>Председатель Совета турассоциации «Мир без границ», председатель Комиссии по въездному туризму общественного совета Ростуризма Иван Введенский обозначил риски для туристического бизнеса России, работающего на приеме иностранных гостей, и рассказал, как можно сохранить этот сегмент отрасли. Его интервью приводит «Вестник АТОР»</p><p>Г-н Введенский уверен, что слабые места существующего порядка регулирования и стимулирования въездного туризма в нашей стране лучше всего могут оценить в Ассоциации «Мир без границ», поскольку ее члены занимаются приемом гостей из КНР.</p><p>«Китайский кейс выявил и продемонстрировал заинтересованным специалистам незащищенность границ отечественного принимающего бизнеса одновременно с серьезным недопониманием со стороны чиновников происходящих здесь глубинных процессов», – сказал он.</p><p>КАК МЕНЯЕТСЯ СОВРЕМЕННЫЙ РЫНОК ВЪЕЗДНОГО ТУРИЗМА</p><p>По словам Введенского, в последние годы профессионалам приходится кардинально менять свои подходы к работе из-за объективных изменений глобального международного характера, связанных с цифровизацией и финансовой консолидацией.</p><p>«На современном рынке стираются различия между оптом и розницей, между туроператорами и агрегаторами, громоздятся экосистемы, рождаются бесчисленные API. Такие термины, как «турпакет» и «ваучер» во въездном туризме скоро станут анахронизмами, подобными их бумажным прообразам из прошлого века. Искать маржинальность на этом рынке скоро надо будет уже совсем не там, где ее ищут преподаватели отечественных туристических вузов на своих лекциях. Скорее, основной источник маржинальности в туризме будет в доп. услугах – примерно как в классическом примере с кофе на бензоколонке», – прокомментировал ситуацию руководитель ассоциации.</p><p>Эксперт считает, что такие изменения касаются не только туроператоров, но и их клиентов, поскольку иностранный турист от начала до конца своей поездки окутан сетями конкурирующих предложений и ежеминутно переходит «из рук в руки», чаще всего даже без ведома принимающего туроператора.</p><p>«Что уж говорить, если Государственный Эрмитаж завлекает гидов-переводчиков процентами с продаж от своих магазинчиков, в которых продаются не только книги Михаила Пиотровского, но и «мировое искусство» в бесчисленных копиях, нанесенных на чашки, кружки и футляры для очков», – пояснил он.</p><p>ЧТО ПОМОЖЕТ ТУРБИЗНЕСУ ВЫСТОЯТЬ В НОВЫХ УСЛОВИЯХ</p><p>Задаваясь вопросом, как справиться с непростой ситуацией в туризме, которая еще более усложнится после отмены ограничений в международном туризме, г-н Введенский размышляет над тем, смогут ли помочь соответствующие изменения в новом законе о туризме.</p><p>«Сейчас при обсуждении нового закона мы должны, прежде всего, оценить, в чем и как тормозит развитие въездного туризма действующий отраслевой закон, какие он создает противоречия, конфликты и где мешает работать. Нам также стоит внимательно рассмотреть успешный международный опыт развития въездного туризма, нащупать лучшие зарубежные практики и оценить возможность их «приземления» в России. Далее необходимо сделать прогноз относительно основных технологических трендов, насколько это будет возможно. Это касается цифрового маркетинга, цифровых финансов, развития фискальной системы и прочего», – рассуждает эксперт.</p><p>По мнению собеседника, нельзя также забывать про усиление полномочий и ответственности регионов и муниципалитетов, а также нужно продумать алгоритм управления туристическими потоками, так как «эпоха овертуризма» уже наступила.</p><p>Иван Введенский подчеркивает, что времени на оценку ситуации и принятие решений остается совсем немного, но пора уже с чего-то начинать.</p><p>«Мир без границ» обратил внимание на непростую тему специализированных государственных (или окологосударственных) организаций, создаваемых в центре и регионах для консолидации маркетинга, взаимодействия, выстраивания проектов ГЧП и тому подобного. Мы направили в Ростуризм письмо, где предлагаем рассмотреть вопрос о закреплении на законодательном уровне целей и задач национальной, региональных и местных туристских организаций, а также порядка их взаимодействия между собой и с предприятиями туриндустрии. Здесь речь идет о так называемых ТИЦах, хотя они по своему функционалу уже давно вышли за пределы этого понятия, прописанного в соответствующем ГОСТе», – подытожил руководитель ассоциации.</p><p>23.07.2021 г., Вестник АТОР</p>";"23.07.2021 07:42";"https://visit-russia.ru/ru/novosti/1694-v-mire-bez-granits-rasskazali-kak-sokhranit-rossijskij-vezdnoj-turizm.html";"Мир без границ";"https://visit-russia.ru/images/arc_1/ivan_vvedenskij_mi_vidim_razdroblennost_v_dejstviyah_regionov_po_proektu_gosudareva_doroga.jpg";"Председатель Совета турассоциации «Мир без границ», председатель Комиссии по въездному туризму общественного совета Ростуризма Иван Введенский обозначил риски для туристического бизнеса России, работающего на приеме иностранных гостей, и рассказал, как можно сохранить этот сегмент отрасли. Его интервью приводит «Вестник АТОР»";"В «МИРЕ БЕЗ ГРАНИЦ» РАССКАЗАЛИ, КАК СОХРАНИТЬ РОССИЙСКИЙ ВЪЕЗДНОЙ ТУРИЗМ"
"Другой";"<p>Издание UssurMedia и Ассоциация международного туризма «Мир без границ» договорились о сотрудничестве в рамках информационного партнёрства при подготовке и проведении VIII Российско-китайского туристического Форума</p><p>19-20 октября 2021 года пройдёт VIII Российско-Китайский туристический форум, который станет наиболее ожидаемым событием отрасли двух стран. Открыта регистрация на участие в этом мероприятии, которое будет организовано в как в онлайн, так и в офлайн – гибридном формате, что позволит значительно расширить географию и охват его участников. Организаторами Форума выступают Ассоциация «Мир без границ» и Китайская Ассоциация туристического сервиса (CATS).</p><p>UssurMedia– первое информационное агентство Уссурийского городского округа. За 5 лет работы на новостную ленту было выпущено почти 50 000 публикаций. Каждый месяц сайт UssurMedia читают более 300 тысяч пользователей, и это число продолжает расти. В 2020 году агентство вошло в десятку самых цитируемых СМИ Приморского края.</p><p>Туристическая ассоциация «Мир без границ» – это профессиональное объединение в сфере российско-китайского туризма, в которое входят 176 компаний из числа работающих на китайском направлении: туроператоры, гостиницы, музеи, торговые дома, аэропорты и авиакомпании, финансовые и страховые компании.</p><p>«Мир без границ» 19-20 октября 2021 года совместно с Китайской ассоциацией туристического сервиса в онлайн и офлайн формате проведёт VIII Российско-Китайский туристический форум, который станет наиболее ожидаемым событием отрасли двух стран.</p><p>Российско-Китайский туристический форум проводится с 2012 года при поддержке Федерального агентства по туризму и Министерства культуры и туризма Китайской Народной Республики. Первый форум проходил в Пекине в 2012-ом году, в этом же году состоялась деловая встреча турэкспертов на втором форуме в Шанхае, в рамках закрытия Года российского туризма в Китае. С 2015 года Российско-Китайский туристический форум стал ежегодным центральным событием для участников российско-китайского туризма.</p><p>Открыта регистрация на участие в форуме</p>";"22.07.2021 09:57";"https://visit-russia.ru/ru/novosti/1693-novym-informatsionnym-partnerom-assotsiatsii-mir-bez-granits-stalo-izdanie-ussurmedia.html";"UssurMedia";"https://visit-russia.ru/images/9988EBEE-6405-4E5C-9390-A746DBBBC6FF.jpeg";"Издание UssurMedia и Ассоциация международного туризма «Мир без границ» договорились о сотрудничестве в рамках информационного партнёрства при подготовке и проведении VIII Российско-китайского туристического Форума";"Новым информационным партнером Ассоциации «Мир без границ» стало издание UssurMedia"
"STI - Cибирский туристический портал";"<p>STI-Сибирский Туристический Портал опубликовал комментарии председателя Совета турассоциации «Мир без границ», председателя Комиссии по въездному туризму общественного совета Ростуризма Ивана Введенского к письму, которое было направлено им руководителю Федерального агентства по туризму Зарине Догузовой</p><p>Ассоциация международного сотрудничества в туризме «Мир без границ» направила письмо руководителю Федерального агентства по туризму Зарине Догузовой, где предлагает рассмотреть вопрос о закреплении на уровне отраслевого закона статуса туристских организаций от федерального до местного уровня.</p><p>В письме, подписанном председателем Совета турассоциации «Мир без границ», председателем Комиссии по въездному туризму общественного совета Ростуризма Иваном Введенским, сделана ссылка на то, что в соответствии с решением президиума Правительственной комиссии от 13 июля 2021 года Ростуризму поручено подготовить проект об утверждении Автономной некоммерческой организации (АНО) «Развитие туризма» и правилам ее государственного финансирования.</p><p>«В связи с ведущимися в настоящее время работами по пересмотру отраслевого Федерального законодательства предлагаем рассмотреть вопрос о закреплении на законодательном уровне целей и задач национальной, региональных и местных туристских организаций, порядок их взаимодействия как между собой, так и предприятиями туриндустрии», - говорится в документе.</p><p>Введенский обратил внимание на то, что поручение вице-премьера Дмитрия Чернышенко по созданию АНО «Развитие туризма» наталкивает на мысль, что это будет главный Туристской-информационный центр (ТИЦ) России, который возьмет на себя позиционирование, продвижение страны, консолидацию работы с регионами, бизнесом и другие функции. Он не исключает, что через данную организацию будут проводиться меры стимулирования и поддержки туроператоров, а также других организаций, заинтересованных в развитии въездного туризма.</p><p>«Роль и значение формирующегося скелета государственного управления и стимулирования въездного туризма трудно переоценить. На это и обращает внимание «Мир без границ», предлагая Ростуризму в новом отраслевом законе определить место данным организациям федерального и регионального уровней, назначить им ключевой функционал, права и обязанности», - уточнил глава «Мира без границ».</p><p>По его мнению, такие законодательные изменения положительно скажутся на встраивании в единую систему уже существующих региональных организаций (ТИЦ, офисов по развитию туризма и других), а также обеспечат создание подобных организаций в «отстающих» регионах.</p><p>Введенский обратил внимание на то, что костяк «Мира без границ» составляют универсальные крупные туроператоры, работающие со всеми основными рынками десятилетиями. При этом он добавил, что несмотря на прочную репутацию и авторитет, им приходится в последние годы кардинально менять свои подходы к работе из-за объективных изменений глобального международного характера, связанных с цифровизацией и финансовой консолидацией.</p><p>«На современном рынке стираются различия между «оптом» и «розницей», между туроператорами и агрегаторами, громоздятся «экосистемы», рождаются бесчисленные API. Такие термины, как «турпакет» и «ваучер» скоро будут таким же анахронизмами, как и их бумажные прообразы из прошлого века. Маржинальность в целом, примерно, как «кофе на бензоколонке», она совсем уже не там, где ее ищут на своих лекциях преподаватели отечественных туристских вузов», - прокомментировал ситуацию эксперт.</p><p>Глава ассоциации считает, что сохранение в России класса неких туристических брокеров, которыми по сути являются туроператоры, станет возможным в тесном сотрудничестве с региональными туристическими организациями. «Турбизнесу жизненно необходим «зонтик» в виде НТО, иначе он исчезнет как класс, не выдержав конкуренции с глобальными системами бронирования», - пояснил Введенский.</p><p>22.07.2021 г., STI-Сибирский Туристический Портал</p>";"22.07.2021 08:52";"https://visit-russia.ru/ru/novosti/1692-mir-bez-granits-predlagaet-zakrepit-v-otraslevom-zakone-status-turisticheskikh-organizatsij.html";"zen.yandex.kg";"https://visit-russia.ru/images/15FA70B5-BF42-4A13-AC5B-C4552C7D2B4F.jpeg";"STI-Сибирский Туристический Портал опубликовал комментарии председателя Совета турассоциации «Мир без границ», председателя Комиссии по въездному туризму общественного совета Ростуризма Ивана Введенского к письму, которое было направлено им руководителю Федерального агентства по туризму Зарине Догузовой";"«Мир без границ» предлагает закрепить в отраслевом законе статус туристических организаций"
"Другой";"<p>Издание Prim-Travel сообщает о том, что Приморский край намерен вновь заявить о своих туристических возможностях и привлечь новые категории туристов из Китая, приняв участие в VIII Российско-Китайском туристическом форуме, который состоится в октябре 2021 года</p><p>Приморский край готовится к участию в VIII Российско-Китайском туристическом форуме. Для региона китайский турпоток приносит пополнение и в бизнес, и в бюджет, и потерять эту статью доходов регион не намерен. Вирус не вечен, а Приморье настроено напомнить о себе, о своих программах, возможностях и привлечь новые категории туристов из Поднебесной.</p><p>С 19 по 20 октября состоится VIII Российско-Китайский туристический форум. Отметим, что в этом году Россия и Китай отмечают 20-летие подписания Договора о добрососедстве, дружбе и сотрудничестве между двумя странами, и это накладывает особый отпечаток на работу форума.</p><p>Китайские туристы давно перестали выбирать для путешествий приграничные регионы Дальнего Востока и столичные Москву и Санкт-Петербурга. Их интересы и желания ширятся, так что регионам для привлечения гостей из Поднебесной предстоит не просто перечислить объекты посещения, а создать действительно интересные и уникальные программы, понять запросы целевой аудитории.</p><p>Одним из «козырей», используемых регионом, будет видеоролик, посвященный местному туризму. Приморье представило свою работу в числе 21 региона России. Как пояснили в ТИЦ Приморья, акцент сделан на знакомство с природными объектами, гастрономию, возможность интересно провести несколько дней во Владивостоке, преимущества регионального медтуризма и романтический отдых.</p><p>Отметим, что в 2019 году Приморский край принял более 941 тысячи зарубежных гостей. Прирост составил почти 21%. Чуть меньше полвины пришлось на гостей из Поднебесной, которые заняли лидирующие позиции. В тот доковидный год регион посетили 456 295 китайских путешественников, прирост составил 8 %.</p><p>Видеоролики о Приморье будут продемонстрированы заинтересованной китайской аудитории 19-20 октября 2021 года в рамках работы специального стрима на платформе Weizan Zhibo. Но т.к. туризм – это дорога в двух направлениях, то российской стороне (туркомпании, ТИЦ, административные органы) покажут видеоролики, где будет отражен потенциал китайских провинций.</p><p>Организаторами форума выступают туристическая ассоциация «Мир без границ» и Китайская ассоциация туристического бизнеса. В форуме примут участие представители Федерального агентства по туризму, министерства культуры и туризма КНР, МИДа РФ, посольства КНР в России, ассоциации «Мир без границ», Китайской ассоциации туристического бизнеса, туристические компании, гостиницы, объекты показа, страховые компании, профильные СМИ и другие профильные игроки индустрии туризма и гостеприимства России и Китая. Часть мероприятий данного форума будет проходить в Москве в офлайн, другая, – в виде видеоконференций в Zoom и в прямом эфире в YouTube и Weizan Zhibo</p><p>Зарегистрироваться для участия в форуме можно здесь</p><p>21.07.2021 г., Prim-Travel, Ольга Алексеева</p>";"21.07.2021 07:55";"https://visit-russia.ru/ru/novosti/1691-primore-gotovitsya-posle-virusa-privlech-novye-kategorii-kitajskikh-turistov-v-region.html";"Мир без границ, Ирина Нехорошкина";"https://visit-russia.ru/images/1C7C2DB2-5F35-420B-ABE9-00424A8A0F31.jpeg";"Издание Prim-Travel сообщает о том, что Приморский край намерен вновь заявить о своих туристических возможностях и привлечь новые категории туристов из Китая, приняв участие в VIII Российско-Китайском туристическом форуме, который состоится в октябре 2021 года";"Приморье готовится после вируса привлечь новые категории китайских туристов в регион"
"Другой";"<p>Проект «Серый Мокко» и Ассоциация международного туризма «Мир без границ» договорились о сотрудничестве в рамках информационного партнёрства при подготовке и проведении VIII Российско-китайского туристического Форума</p><p>19-20 октября 2021 года пройдёт VIII Российско-Китайский туристический форум, который станет наиболее ожидаемым событием отрасли двух стран. Открыта регистрация на участие в этом мероприятии, которое будет организовано в как в онлайн, так и в офлайн – гибридном формате, что позволит значительно расширить географию и охват его участников. Организаторами Форума выступают Ассоциация «Мир без границ» и Китайская Ассоциация туристического сервиса (CATS).</p><p>«Серый Мокко» – платформа, объединяющая носителей китайского языка, увлекающихся русским языком и культурой, и носителей русского языка, увлекающихся китайским языком и культурой. Сообщество выросло из серии подкастов, которые записывались на китайском языке и были призваны познакомить китайцев с особенностями жизни в России.</p><p>Сегодня «Серый Мокко» регулярно организует мероприятия, связанные с культурой двух стран, и участвует в различного рода активностях как независимый эксперт. Кроме записи подкастов, проведения экскурсий, концертов и мастер-классов, «Серый Мокко» помогает в переводе и адаптации русскоязычных сайтов, меню и любой другой информации для привлечения китайских пользователей.</p><p>«Серый Мокко» базируется в Москве. Филиалы расположены в Санкт-Петербурге, Пекине и Тайбэе. В 2020 году проект участвовал в премии «ЭКД!», на которой в номинации за развитие российско-китайского медиапространства получил приз как «Лучшее сообщество во ВКонтакте о Китае на русском».</p><p>ФОТО@Серый Мокко</p><p>Туристическая ассоциация «Мир без границ» – это профессиональное объединение в сфере российско-китайского туризма, в которое входят 176 компаний из числа работающих на китайском направлении: туроператоры, гостиницы, музеи, торговые дома, аэропорты и авиакомпании, финансовые и страховые компании.</p><p>«Мир без границ» 19-20 октября 2021 года совместно с Китайской ассоциацией туристического сервиса в онлайн и офлайн формате проведёт VIII Российско-Китайский туристический форум, который станет наиболее ожидаемым событием отрасли двух стран.</p><p>Российско-Китайский туристический форум проводится с 2012 года при поддержке Федерального агентства по туризму и Министерства культуры и туризма Китайской Народной Республики. Первый форум проходил в Пекине в 2012-ом году, в этом же году состоялась деловая встреча турэкспертов на втором форуме в Шанхае, в рамках закрытия Года российского туризма в Китае. С 2015 года Российско-Китайский туристический форум стал ежегодным центральным событием для участников российско-китайского туризма.</p><p>Открыта регистрация на участие в форуме</p>";"20.07.2021 05:22";"https://visit-russia.ru/ru/novosti/1690-novym-informatsionnym-partnerom-assotsiatsii-mir-bez-granits-stal-proekt-dlya-kitaistov-i-rusistov-seryi-mokko.html";"Серый Мокко";"https://visit-russia.ru/images/FA93AFE0-7065-4955-B47B-E3F3784506C0.jpeg";"Проект «Серый Мокко» и Ассоциация международного туризма «Мир без границ» договорились о сотрудничестве в рамках информационного партнёрства при подготовке и проведении VIII Российско-китайского туристического Форума";"Новым информационным партнером Ассоциации «Мир без границ» стал проект для китаистов и русистов «Серый Мокко»"
"Туристический портал ""Вести Туризм""";"<p>Издание «Вести Туризм» проинформировало, что представители туризма 21 региона России направили видеоролики, посвящённые местному туризму, для демонстрации в программе VIII Российско-Китайского туристического форума</p><p>Туристическая Ассоциация «Мир без границ» приглашает представителей региональных турадминистраций и ТИЦев активнее присылать видеоролики по адресу [email], чтобы заранее их обработать и помочь в локализации видеоматериалов для китайской версии (субтитры или озвучка) и показа в рамках VIII Российско-Китайского туристического форума.</p><p>Среди регионов России, которые уже направили свои видеоролики для показа в рамках форума:</p><p>Планируется, что присланные видеоролики о регионах России будут продемонстрированы заинтересованной китайской аудитории 19-20 октября 2021 года в рамках работы специального стрима на платформе Weizan Zhibo. Также запланирован показ видеороликов китайских провинций для заинтересованной российской аудитории.</p><p>Зарегистрироваться для участия в форуме можно здесь.</p><p>19.07.2021 г., Вести Туризм</p>";"19.07.2021 09:56";"https://visit-russia.ru/ru/novosti/1689-21-region-rossii-uzhe-progolosoval-za-kitajskikh-turistov.html";"Мир без границ, Ирина Нехорошкина";"https://visit-russia.ru/images/EB78F0C0-FCAB-418D-AEFA-C6E41A6062C6.jpeg";"Издание «Вести Туризм» проинформировало, что представители туризма 21 региона России направили видеоролики, посвящённые местному туризму, для демонстрации в программе VIII Российско-Китайского туристического форума";"21 регион России уже проголосовал за китайских туристов"
"Туристический портал ""Вести Туризм""";"<p>Председатель Комитета по развитию туризма Санкт-Петербурга Сергей Корнеев уверен, что комбинированные и межрегиональные маршруты позволят повысить доходность от китайского туризма и привлечь новые категории гостей из КНР. Об этом он рассказал изданию «Вести Туризм»</p><p>Сергей Корнеев рассмотрел предложение Ассоциации международного сотрудничества в туризме «Мир без границ» и сообщил о готовности войти в состав Организационного комитета VIII Российско-Китайского туристического форума, запланированного на октябрь 2021 года, который будет организован совместно с Китайской ассоциацией туристического сервиса (CATS).</p><p>Дав согласие на участие в составе Организационного комитета VIII Российско-китайского туристического форума, я выражаю мнение представителей Санкт-Петербурга, которые рассчитывают вместе с другими субъектами РФ найти такие решения задач и обсудить такие модели в сфере гостеприимства, которые будут устраивать и бизнес, и принимающий регион.</p><p>Я не понимаю, чем китайский туризм отличается от любого другого въездного туризма. Между ними есть этнические отличия, но нет экономических. Если где-то кто-то что-то не платит, то нужно приходить и проверять конкретные рестораны, магазины и другие предприятия.</p><p>Относительно других претензий к китайским туристам хочу напомнить, что своя специфика есть всех наций. В мире ругают и российских, и британских, и немецких, и любых других туристов. Если гости приезжают в страну не с наличными деньгами, а с карточкой или с ваучером, то это не значит, что услуги ему предоставляются бесплатно.</p><p>Если говорить про китайский туризм, то я считаю, что повышение среднего чека приведёт к появлению новой категории гостей из Поднебесной. Китай – очень большая страна с огромным количеством населения и разнообразными интересами. Я знаю, что у китайских туроператоров есть достаточное количество заявок не только приехать в Санкт-Петербург, но и поиграть в гольф или совершить путешествие на морском пароме. Хочу отметить, что в Петергофе находится одно из лучших в Европе гольф-полей.</p><p>В плане межрегиональных путешествий мы можем предложить маршруты, комбинирующие Северную столицу и российскую Арктику. Такие предложения уже есть и хорошо себя зарекомендовали среди китайских гостей. После открытия границ их необходимо будет масштабировать и продвигать.</p><p>Именно такие комбинации предложений приводят к повышению чека, к появлению новых категорий туристов и даже к возвратности, что не свойственно китайским путешественникам.</p><p>Нам нужны новые туристические продукты для китайского рынка, но мы не должны их высасывать из пальца, а разрабатывать их с учётом мнения российских и китайских экспертов. Нужно заранее понимать, какие предложения будут хорошо восприняты гостями из КНР.</p><p>Есть и другие проверенные межрегиональные маршруты, которые мы делаем в рамках «Серебряного ожерелья». Это «Петербург - Карелия», «Петербург - Псков», «Петербург - Великий Новгород», «Петербург - Карелия - Валаам - Соловки» и другие. Кроме того сейчас для китайских туристов очень важно улучшение логистики. Из Северной столицы на поезде «Ласточка» очень просто попасть в Выборг, Псков, Новгород, Петрозаводск, Тихвин.</p><p>Сами китайские туроператоры отмечают, что их клиенты – очень любознательные: они интересуются природой, экологией, экзотикой, Севером. Нужно уметь их заинтересовать, а для этого важно теснее сращивать продавца и покупателя.</p><p>Представители КНР заверяют, что они готовы работать на расширение российско-китайского туризма, но ждут от нас четких правил игры. Китайцы очень законопослушны: если что-то прописано в условиях, то они не будут их нарушать. В этом тоже решение проблем, которые обсуждаются вокруг гостей из Поднебесной.</p><p>19.07.2021 г., Вести Туризм, Константин Исааков</p>";"19.07.2021 07:25";"https://visit-russia.ru/ru/novosti/1688-sergej-korneev-kombinirovannye-marshruty-pozvolyat-uvelichit-dokhodnost-kitajskogo-turizma.html";"Вести Туризм";"https://visit-russia.ru/images/034A579F-8927-43A9-977D-119621D6C7EC.jpeg";"Председатель Комитета по развитию туризма Санкт-Петербурга Сергей Корнеев уверен, что комбинированные и межрегиональные маршруты позволят повысить доходность от китайского туризма и привлечь новые категории гостей из КНР. Об этом он рассказал изданию «Вести Туризм»";"СЕРГЕЙ КОРНЕЕВ: «КОМБИНИРОВАННЫЕ МАРШРУТЫ ПОЗВОЛЯТ УВЕЛИЧИТЬ ДОХОДНОСТЬ от КИТАЙСКОГО ТУРИЗМА»"
